country,frequency,coordinates,latitude,longitude
Thailand,20131,"(14.8971921, 100.83273)",14.8971921,100.83273
United States,3267,"(39.7837304, -100.445882)",39.7837304,-100.445882
China,2075,"(35.0000663, 104.999955)",35.0000663,104.999955
Japan,1890,"(36.5748441, 139.2394179)",36.5748441,139.2394179
United Kingdom,1600,"(54.7023545, -3.2765753)",54.7023545,-3.2765753
India,1485,"(22.3511148, 78.6677428)",22.3511148,78.6677428
Australia,1340,"(-24.7761086, 134.755)",-24.7761086,134.755
Germany,1175,"(51.1638175, 10.4478313)",51.1638175,10.4478313
Malaysia,1150,"(4.5693754, 102.2656823)",4.5693754,102.2656823
South Korea,1063,"(36.638392, 127.6961188)",36.638392,127.6961188
Taiwan,1050,"(23.5983227, 120.83537694479215)",23.5983227,120.83537694479215
France,1033,"(46.603354, 1.8883335)",46.603354,1.8883335
Italy,915,"(42.6384261, 12.674297)",42.6384261,12.674297
Brazil,902,"(-10.3333333, -53.2)",-10.3333333,-53.2
Spain,845,"(39.3260685, -4.8379791)",39.3260685,-4.8379791
Pakistan,816,"(30.3308401, 71.247499)",30.3308401,71.247499
Belgium,767,"(50.6402809, 4.6667145)",50.6402809,4.6667145
Bulgaria,762,"(42.6073975, 25.4856617)",42.6073975,25.4856617
Switzerland,760,"(46.7985624, 8.2319736)",46.7985624,8.2319736
Poland,733,"(52.215933, 19.134422)",52.215933,19.134422
Mexico,712,"(19.4326296, -99.1331785)",19.4326296,-99.1331785
Austria,709,"(47.59397, 14.12456)",47.59397,14.12456
Iran,697,"(32.6475314, 54.5643516)",32.6475314,54.5643516
Russian Federation,660,"(64.6863136, 97.7453061)",64.6863136,97.7453061
Turkey,650,"(38.9597594, 34.9249653)",38.9597594,34.9249653
New Zealand,642,"(-41.5000831, 172.8344077)",-41.5000831,172.8344077
Egypt,639,"(26.2540493, 29.2675469)",26.2540493,29.2675469
Portugal,636,"(39.6621648, -8.1353519)",39.6621648,-8.1353519
Czech Republic,619,"(49.7439047, 15.3381061)",49.7439047,15.3381061
Greece,606,"(38.9953683, 21.9877132)",38.9953683,21.9877132
Finland,605,"(63.2467777, 25.9209164)",63.2467777,25.9209164
Ireland,595,"(52.865196, -7.9794599)",52.865196,-7.9794599
Colombia,585,"(4.099917, -72.9088133)",4.099917,-72.9088133
Hungary,580,"(47.1817585, 19.5060937)",47.1817585,19.5060937
Serbia,578,"(44.024322850000004, 21.07657433209902)",44.024322850000004,21.07657433209902
Croatia,564,"(45.3658443, 15.6575209)",45.3658443,15.6575209
Ukraine,559,"(49.4871968, 31.2718321)",49.4871968,31.2718321
Armenia,558,"(4.536307, -75.6723751)",4.536307,-75.6723751
Canada,545,"(61.0666922, -107.991707)",61.0666922,-107.991707
Ecuador,545,"(-1.3397668, -79.3666965)",-1.3397668,-79.3666965
Estonia,538,"(58.7523778, 25.3319078)",58.7523778,25.3319078
Lithuania,537,"(55.3500003, 23.7499997)",55.3500003,23.7499997
Georgia,537,"(32.3293809, -83.1137366)",32.3293809,-83.1137366
Cyprus,537,"(34.9174159, 32.889902651331866)",34.9174159,32.889902651331866
Puerto Rico,522,"(18.2247706, -66.4858295)",18.2247706,-66.4858295
Belarus,499,"(53.4250605, 27.6971358)",53.4250605,27.6971358
Latvia,499,"(56.8406494, 24.7537645)",56.8406494,24.7537645
Sri Lanka,499,"(7.5554942, 80.7137847)",7.5554942,80.7137847
Indonesia,493,"(-2.4833826, 117.8902853)",-2.4833826,117.8902853
Viet Nam,474,"(15.9266657, 107.9650855)",15.9266657,107.9650855
Singapore,449,"(1.357107, 103.8194992)",1.357107,103.8194992
Qatar,381,"(25.3336984, 51.2295295)",25.3336984,51.2295295
Netherlands,368,"(52.2434979, 5.6343227)",52.2434979,5.6343227
Saudi Arabia,335,"(25.6242618, 42.3528328)",25.6242618,42.3528328
Sweden,326,"(59.6749712, 14.5208584)",59.6749712,14.5208584
Hong Kong,302,"(22.350627, 114.1849161)",22.350627,114.1849161
Montenegro,270,"(-29.6826112, -51.4687455)",-29.6826112,-51.4687455
Philippines,242,"(12.7503486, 122.7312101)",12.7503486,122.7312101
Chile,182,"(-31.7613365, -71.3187697)",-31.7613365,-71.3187697
South Africa,175,"(-28.8166236, 24.991639)",-28.8166236,24.991639
Denmark,174,"(55.670249, 10.3333283)",55.670249,10.3333283
Kuwait,146,"(29.3796532, 47.9734174)",29.3796532,47.9734174
Uzbekistan,122,"(41.32373, 63.9528098)",41.32373,63.9528098
Bangladesh,114,"(24.4769288, 90.2934413)",24.4769288,90.2934413
Nigeria,109,"(9.6000359, 7.9999721)",9.6000359,7.9999721
Norway,105,"(64.5731537, 11.52803643954819)",64.5731537,11.52803643954819
Iraq,100,"(33.0955793, 44.1749775)",33.0955793,44.1749775
Cambodia,99,"(12.5433216, 104.8144914)",12.5433216,104.8144914
Romania,92,"(45.9852129, 24.6859225)",45.9852129,24.6859225
Israel,91,"(30.8124247, 34.8594762)",30.8124247,34.8594762
Argentina,89,"(-34.9964963, -64.9672817)",-34.9964963,-64.9672817
USA,82,"(39.7837304, -100.445882)",39.7837304,-100.445882
Slovakia,76,"(48.7411522, 19.4528646)",48.7411522,19.4528646
Myanmar,73,"(17.1750495, 95.9999652)",17.1750495,95.9999652
United Arab Emirates,61,"(24.0002488, 53.9994829)",24.0002488,53.9994829
Peru,55,"(-6.8699697, -75.0458515)",-6.8699697,-75.0458515
Lebanon,51,"(40.375713, -76.4626118)",40.375713,-76.4626118
Nepal,48,"(28.3780464, 83.9999901)",28.3780464,83.9999901
Slovenia,43,"(46.1199444, 14.8153333)",46.1199444,14.8153333
Iceland,41,"(64.9841821, -18.1059013)",64.9841821,-18.1059013
Kenya,39,"(1.4419683, 38.4313975)",1.4419683,38.4313975
Uganda,39,"(1.5333554, 32.2166578)",1.5333554,32.2166578
Kazakhstan,38,"(48.1012954, 66.7780818)",48.1012954,66.7780818
Jordan,34,"(44.6663146, -93.6261918)",44.6663146,-93.6261918
Morocco,33,"(28.3347722, -10.371337908392647)",28.3347722,-10.371337908392647
Ethiopia,33,"(10.2116702, 38.6521203)",10.2116702,38.6521203
Laos,33,"(20.0171109, 103.378253)",20.0171109,103.378253
Ghana,30,"(8.0300284, -1.0800271)",8.0300284,-1.0800271
Tunisia,27,"(36.8002068, 10.1857757)",36.8002068,10.1857757
Algeria,26,"(28.0000272, 2.9999825)",28.0000272,2.9999825
Senegal,25,"(14.4750607, -14.4529612)",14.4750607,-14.4529612
Sudan,22,"(34.0678644, -102.524362)",34.0678644,-102.524362
Bolivia,21,"(-17.0568696, -64.9912286)",-17.0568696,-64.9912286
North Macedonia,20,"(41.6171214, 21.7168387)",41.6171214,21.7168387
UK,19,"(6.3110548, 20.5447525)",6.3110548,20.5447525
Costa Rica,18,"(10.2735633, -84.0739102)",10.2735633,-84.0739102
Palestine,18,"(31.7621153, -95.6307891)",31.7621153,-95.6307891
Uruguay,17,"(-32.8755548, -56.0201525)",-32.8755548,-56.0201525
Malawi,16,"(-13.2687204, 33.9301963)",-13.2687204,33.9301963
Bahrain,15,"(26.030093, 50.553336789123236)",26.030093,50.553336789123236
Mongolia,15,"(46.8250388, 103.8499736)",46.8250388,103.8499736
Bhutan,15,"(27.549511, 90.5119273)",27.549511,90.5119273
Brunei Darussalam,15,"(4.4137155, 114.5653908)",4.4137155,114.5653908
Cameroon,15,"(4.6125522, 13.1535811)",4.6125522,13.1535811
Jamaica,14,"(18.1850507, -77.3947693)",18.1850507,-77.3947693
Democratic Republic Congo,13,"(-2.9814344, 23.8222636)",-2.9814344,23.8222636
Russia,12,"(64.6863136, 97.7453061)",64.6863136,97.7453061
Bosnia and Herzegovina,12,"(44.3053476, 17.5961467)",44.3053476,17.5961467
Zimbabwe,12,"(-18.4554963, 29.7468414)",-18.4554963,29.7468414
Oman,11,"(21.0000287, 57.0036901)",21.0000287,57.0036901
Panama,11,"(8.559559, -81.1308434)",8.559559,-81.1308434
Cuba,11,"(23.0131338, -80.8328748)",23.0131338,-80.8328748
Rwanda,11,"(-1.9646631, 30.0644358)",-1.9646631,30.0644358
Macao,10,"(22.1757605, 113.5514142)",22.1757605,113.5514142
Cote d'Ivoire,10,"(7.9897371, -5.5679458)",7.9897371,-5.5679458
Mozambique,10,"(-19.302233, 34.9144977)",-19.302233,34.9144977
Tanzania,10,"(-6.5247123, 35.7878438)",-6.5247123,35.7878438
P. R. China,10,"(35.0000663, 104.999955)",35.0000663,104.999955
Botswana,10,"(-23.1681782, 24.5928742)",-23.1681782,24.5928742
Azerbaijan,8,"(40.3936294, 47.7872508)",40.3936294,47.7872508
Dominican Republic,8,"(19.0974031, -70.3028026)",19.0974031,-70.3028026
Malta,8,"(35.8885993, 14.4476911)",35.8885993,14.4476911
Luxembourg,8,"(49.6112768, 6.129799)",49.6112768,6.129799
Zambia,8,"(-14.5189121, 27.5589884)",-14.5189121,27.5589884
Yemen,8,"(16.3471243, 47.8915271)",16.3471243,47.8915271
Honduras,8,"(15.2572432, -86.0755145)",15.2572432,-86.0755145
Trinidad and Tobago,7,"(10.7466905, -61.0840075)",10.7466905,-61.0840075
Haiti,7,"(19.1399952, -72.3570972)",19.1399952,-72.3570972
UAE,7,"(24.0002488, 53.9994829)",24.0002488,53.9994829
Syrian Arab Republic,7,"(34.6401861, 39.0494106)",34.6401861,39.0494106
Paraguay,7,"(-23.3165935, -58.1693445)",-23.3165935,-58.1693445
Venezuela,6,"(8.0018709, -66.1109318)",8.0018709,-66.1109318
Guatemala,6,"(15.5855545, -90.345759)",15.5855545,-90.345759
Republic of Korea,6,"(36.638392, 127.6961188)",36.638392,127.6961188
The Netherlands,6,"(52.24764975, 5.541246849406163)",52.24764975,5.541246849406163
Albania,6,"(5.7587654, -73.9151617)",5.7587654,-73.9151617
Korea,6,"(37.9528488, 126.73311710879327)",37.9528488,126.73311710879327
Benin,5,"(9.5293472, 2.2584408)",9.5293472,2.2584408
Vietnam,5,"(15.9266657, 107.9650855)",15.9266657,107.9650855
U.K.,5,"(54.7023545, -3.2765753)",54.7023545,-3.2765753
Kyrgyzstan,5,"(41.5089324, 74.724091)",41.5089324,74.724091
Mauritius,4,"(-20.2759451, 57.5703566)",-20.2759451,57.5703566
Tamil Nadu,4,"(10.9094334, 78.3665347)",10.9094334,78.3665347
P.R.China,4,"(35.0000663, 104.999955)",35.0000663,104.999955
Mauritania,4,"(20.2540382, -9.2399263)",20.2540382,-9.2399263
Afghanistan,4,"(33.7680065, 66.2385139)",33.7680065,66.2385139
Burkina Faso,4,"(12.0753083, -1.6880314)",12.0753083,-1.6880314
Mali,4,"(16.3700359, -2.2900239)",16.3700359,-2.2900239
Moldova,4,"(47.2879608, 28.5670941)",47.2879608,28.5670941
Libya,4,"(26.8234472, 18.1236723)",26.8234472,18.1236723
México,4,"(23.6585116, -102.0077097)",23.6585116,-102.0077097
Cape Verde,4,"(16.0000552, -24.0083947)",16.0000552,-24.0083947
People's Republic of China,4,"(35.0000663, 104.999955)",35.0000663,104.999955
Papua New Guinea,4,"(-5.6816069, 144.2489081)",-5.6816069,144.2489081
Sierra Leone,4,"(8.6400349, -11.8400269)",8.6400349,-11.8400269
Türkiye,3,"(38.9597594, 34.9249653)",38.9597594,34.9249653
Liberia,3,"(5.7499721, -9.3658524)",5.7499721,-9.3658524
Togo,3,"(8.7800265, 1.0199765)",8.7800265,1.0199765
Nicaragua,3,"(12.6090157, -85.2936911)",12.6090157,-85.2936911
Chad,3,"(15.6134137, 19.0156172)",15.6134137,19.0156172
Guinea,3,"(10.7226226, -10.7083587)",10.7226226,-10.7083587
US,3,"(39.7837304, -100.445882)",39.7837304,-100.445882
Central African Republic,2,"(7.0323598, 19.9981227)",7.0323598,19.9981227
Maldives,2,"(3.7203503, 73.2244152)",3.7203503,73.2244152
NC,2,"(35.6729639, -79.0392919)",35.6729639,-79.0392919
Somalia,2,"(8.3676771, 49.083416)",8.3676771,49.083416
South Sudan,2,"(7.8699431, 29.6667897)",7.8699431,29.6667897
Bangalore,2,"(12.98815675, 77.62260003796)",12.98815675,77.62260003796
P.R. China,2,"(35.0000663, 104.999955)",35.0000663,104.999955
Madagascar,2,"(-18.9249604, 46.4416422)",-18.9249604,46.4416422
Gambia,2,"(13.470062, -15.4900464)",13.470062,-15.4900464
MD,2,"(47.2879608, 28.5670941)",47.2879608,28.5670941
Chennai,2,"(13.0836939, 80.270186)",13.0836939,80.270186
Bengaluru,2,"(12.98815675, 77.62260003796)",12.98815675,77.62260003796
U.S.A.,2,"(14.402819257487227, 120.92773362680121)",14.402819257487227,120.92773362680121
Greater Noida,2,"(28.4670734, 77.5137649)",28.4670734,77.5137649
Gabon,2,"(-0.8999695, 11.6899699)",-0.8999695,11.6899699
Namibia,2,"(-23.2335499, 17.3231107)",-23.2335499,17.3231107
Fiji,2,"(-18.1239696, 179.0122737)",-18.1239696,179.0122737
Niger,2,"(17.7356214, 9.3238432)",17.7356214,9.3238432
Federated States of Micronesia,2,"(8.6062347, 151.832744331612)",8.6062347,151.832744331612
El Salvador,2,"(13.8000382, -88.9140683)",13.8000382,-88.9140683
Burundi,2,"(-3.426449, 29.9324519)",-3.426449,29.9324519
Gunupur,1,"(19.0714045, 83.8148798)",19.0714045,83.8148798
QC,1,"(53.78701075, -73.31569895762317)",53.78701075,-73.31569895762317
CA,1,"(61.0666922, -107.991707)",61.0666922,-107.991707
Chikkaballapur,1,"(13.099376424266564, 77.38872899876924)",13.099376424266564,77.38872899876924
NY,1,"(43.1561681, -75.8449946)",43.1561681,-75.8449946
Tamilnadu,1,"(10.9094334, 78.3665347)",10.9094334,78.3665347
Yamanashi Japan,1,"(35.6399328, 138.6380495)",35.6399328,138.6380495
Ambala,1,"(30.3843674, 76.770421)",30.3843674,76.770421
Krakow,1,"(50.0469432, 19.997153435836697)",50.0469432,19.997153435836697
Indore,1,"(22.7203616, 75.8681996)",22.7203616,75.8681996
Delhi,1,"(28.6273928, 77.1716954)",28.6273928,77.1716954
Amaravati,1,"(16.5096679, 80.5184535)",16.5096679,80.5184535
Seychelles,1,"(-4.6574977, 55.4540146)",-4.6574977,55.4540146
Angola,1,"(-11.8775768, 17.5691241)",-11.8775768,17.5691241
Swaziland,1,"(-26.5624806, 31.3991317)",-26.5624806,31.3991317
Monaco,1,"(43.7323492, 7.4276832)",43.7323492,7.4276832
Timor-Leste,1,"(-8.7443169, 126.063482)",-8.7443169,126.063482
United of Kingdom,1,"[phone], -3.2765753)",[phone],-3.2765753
and Telephone Corporation,1,"[phone], [phone])",[phone],[phone]
Western Australia,1,"(-25.2303005, 121.0187246)",-25.2303005,121.0187246
Sichuan,1,"(30.5000001, 102.4999999)",30.5000001,102.4999999
Arizona,1,"(34.395342, -111.763275)",34.395342,-111.763275
CNRS,1,"(48.8475401, 2.2640299470873737)",48.8475401,2.2640299470873737
Aruba,1,"(12.5013629, -69.9618475)",12.5013629,-69.9618475
Guyana,1,"(4.8417097, -58.6416891)",4.8417097,-58.6416891
Belize,1,"(17.1204943, -88.6859028)",17.1204943,-88.6859028
French Guiana,1,"(4.0039882, -52.999998)",4.0039882,-52.999998
Eritrea,1,"(15.9500319, 37.9999668)",15.9500319,37.9999668
Guinea-Bissau,1,"(11.815215, -15.2351044)",11.815215,-15.2351044
Congo,1,"(-2.9814344, 23.8222636)",-2.9814344,23.8222636
Ohio 44112,1,"(41.532808157654074, -81.58003105506958)",41.532808157654074,-81.58003105506958
Kingdom of Saudi Arabia,1,"(25.6242618, 42.3528328)",25.6242618,42.3528328
Czech Technical University in Prague,1,"(50.1029026, 14.3946353)",50.1029026,14.3946353
Slovak Republic,1,"(48.7411522, 19.4528646)",48.7411522,19.4528646
Abuja,1,"(9.0643305, 7.4892974)",9.0643305,7.4892974
Bharat,1,"(22.3511148, 78.6677428)",22.3511148,78.6677428
R&D,1,"(19.0974031, -70.3028026)",19.0974031,-70.3028026
America,1,"(39.7837304, -100.445882)",39.7837304,-100.445882
Chinese Academy of Sciences,1,"(39.90933665, 116.32971461228999)",39.90933665,116.32971461228999
Lausanne,1,"(46.5218269, 6.6327025)",46.5218269,6.6327025
MA,1,"(31.1728205, -7.3362482)",31.1728205,-7.3362482
Brussel,1,"(50.8465573, 4.351697)",50.8465573,4.351697
Florida 32306,1,"(30.442592761538464, -84.2991635051282)",30.442592761538464,-84.2991635051282
MO,1,"(44.5384728, 10.935960870530739)",44.5384728,10.935960870530739
INDIA,1,"(22.3511148, 78.6677428)",22.3511148,78.6677428
Trivandrum,1,"(8.4882267, 76.947551)",8.4882267,76.947551
Iapan,1,"(36.5748441, 139.2394179)",36.5748441,139.2394179
CHINA,1,"(35.0000663, 104.999955)",35.0000663,104.999955
Milan,1,"(45.4641943, 9.1896346)",45.4641943,9.1896346
Windhoek,1,"(-22.5776104, 17.0772739)",-22.5776104,17.0772739
TUNISIA,1,"(36.8002068, 10.1857757)",36.8002068,10.1857757
People’s Republic of China,1,"(35.0000663, 104.999955)",35.0000663,104.999955
Aswan,1,"(24.091071, 32.897306)",24.091071,32.897306
Haryana,1,"(29.0, 76.0)",29.0,76.0
U.S.A,1,"(14.402819257487227, 120.92773362680121)",14.402819257487227,120.92773362680121
Fudan University,1,"(31.30116485, 121.49808756382322)",31.30116485,121.49808756382322
Perú,1,"(-6.8699697, -75.0458515)",-6.8699697,-75.0458515
Karnataka,1,"(14.5203896, 75.7223521)",14.5203896,75.7223521
Turkiye,1,"(38.9597594, 34.9249653)",38.9597594,34.9249653
CANADA,1,"(61.0666922, -107.991707)",61.0666922,-107.991707
IT,1,"(42.6384261, 12.674297)",42.6384261,12.674297
Morroco,1,"(8.2761538, -70.0776458)",8.2761538,-70.0776458
Punjab,1,"(30.9293211, 75.5004841)",30.9293211,75.5004841
Nagpur,1,"(21.1498134, 79.0820556)",21.1498134,79.0820556
Shandong Province,1,"(36.398987, 118.5055691)",36.398987,118.5055691
University of Calcutta,1,"(22.48473255, 88.34475274411396)",22.48473255,88.34475274411396
Rio de Janeiro,1,"(-22.9110137, -43.2093727)",-22.9110137,-43.2093727
Texas,1,"(31.2638905, -98.5456116)",31.2638905,-98.5456116
Merced,1,"(37.1641544, -120.7678602)",37.1641544,-120.7678602
Tokyo,1,"(35.6768601, 139.7638947)",35.6768601,139.7638947
United States of America,1,"(39.7837304, -100.445882)",39.7837304,-100.445882
U.P,1,"(52.5062955, 13.4653663)",52.5062955,13.4653663
Hong Kong SAR,1,"(22.350627, 114.1849161)",22.350627,114.1849161
